timestamp,time,location,price,last4ccnum,purchase_type,estimated_people,rounded
1/6/2014,7:28,Brew've Been Served,11.34,4795,coffee,0.993806964,1
1/6/2014,7:34,Hallowed Grounds,52.22,7108,coffee,4.576419724,5
1/6/2014,7:35,Brew've Been Served,8.33,6816,coffee,0.730018696,1
1/6/2014,7:36,Hallowed Grounds,16.72,9617,coffee,1.46529563,2
1/6/2014,7:37,Brew've Been Served,4.24,7384,coffee,0.371582145,1
1/6/2014,7:38,Brew've Been Served,4.17,5368,coffee,0.365447534,1
1/6/2014,7:42,Coffee Cameleon,28.73,7253,coffee,2.517819584,3
1/6/2014,7:43,Brew've Been Served,9.6,4948,coffee,0.841318065,1
1/6/2014,7:43,Brew've Been Served,16.9,9683,coffee,1.481070344,2
1/6/2014,7:47,Hallowed Grounds,16.53,8129,coffee,1.448644543,2
1/6/2014,7:48,Hallowed Grounds,10.66,3492,coffee,0.934213601,1
1/6/2014,7:49,Coffee Cameleon,8.39,5921,coffee,0.735276934,1
1/6/2014,7:52,Brew've Been Served,32.83,9405,coffee,2.877132508,3
1/6/2014,7:54,Hallowed Grounds,16.88,7889,coffee,1.479317598,2
1/6/2014,7:54,Coffee Cameleon,11.86,2142,coffee,1.039378359,2
1/6/2014,7:54,Hallowed Grounds,32.93,2681,coffee,2.885896237,3
1/6/2014,7:55,Hallowed Grounds,8.05,9551,coffee,0.705480252,1
1/6/2014,7:55,Brew've Been Served,3.67,3484,coffee,0.321628885,1
1/6/2014,7:59,Brew've Been Served,8.88,7819,coffee,0.77821921,1
1/6/2014,8:00,Brew've Been Served,4.27,5407,coffee,0.374211264,1
1/6/2014,8:00,Hallowed Grounds,9.69,6691,coffee,0.849205422,1
1/6/2014,8:01,Hallowed Grounds,10.07,1874,coffee,0.882507595,1
1/6/2014,8:06,Brew've Been Served,18.24,3853,coffee,1.598504323,2
1/6/2014,8:06,Brew've Been Served,15.58,4434,coffee,1.36538911,2
1/6/2014,8:07,Brew've Been Served,5.66,6901,coffee,0.496027109,1
1/6/2014,8:14,Coffee Cameleon,3.2,2418,coffee,0.280439355,1
1/6/2014,8:16,Brew've Been Served,14.97,1286,coffee,1.311930358,2
1/6/2014,8:16,Brew've Been Served,11.2,8411,coffee,0.981537742,1
1/6/2014,8:17,Brew've Been Served,15.39,8202,coffee,1.348738023,2
1/6/2014,8:23,Abila Airport,4540.08,9220,industrial,1.948792547,2
1/6/2014,9:06,Kronos Pipe and Irrigation,242.21,9220,industrial,0.10396668,1
1/6/2014,10:02,Nationwide Refinery,761.64,9735,industrial,0.326927798,1
1/6/2014,10:18,Maximum Iron and Steel,2859.51,9220,industrial,1.227421494,2
1/6/2014,11:33,Stewart and Sons Fabrication,2144.62,9735,industrial,0.920560755,1
1/6/2014,11:57,Carlyle Chemical Inc.,3959.66,9220,industrial,1.699651966,2
1/6/2014,12:00,Coffee Shack,51.51,7117,coffee,4.514197242,5
1/6/2014,12:00,Bean There Done That,10.28,1415,coffee,0.900911428,1
1/6/2014,12:00,Bean There Done That,16.09,9635,coffee,1.410084132,2
1/6/2014,12:00,Brewed Awakenings,5.72,7688,coffee,0.501285347,1
